Build 'Jvm Tools :: Build' #1
Started 2018-06-13 21:43:48 on 'W541' by 'alex'
Finished 2018-06-13 21:45:34 with status NORMAL 'Tests passed: 158, ignored: 1'
VCS revisions: 'https://github.com/aragozin/jvm-tools#refs/heads/master' (Git): 143c9075f5aa40dc8652fa5a27045060aba955c3 (branch 'refs/heads/master')
TeamCity URL http://localhost/viewLog.html?buildId=12&buildTypeId=JvmTools_Build 
TeamCity server version is 2017.2.4 (build 51228), server timezone: MESZ (UTC+02:00)

[21:43:46]W: bt5 (1m:47s)
[21:43:46]i: TeamCity server version is 2017.2.4 (build 51228)
[21:43:47] : The build is removed from the queue to be prepared for the start
[21:43:47] : Collecting changes in 1 VCS root
[21:43:47] :	 [Collecting changes in 1 VCS root] VCS Root details
[21:43:47] :		 [VCS Root details] "https://github.com/aragozin/jvm-tools#refs/heads/master" {instance id=4, parent internal id=4, parent id=JvmTools_HttpsGithubComAragozinJvmToolsRefsHeadsMaster, description: "https://github.com/aragozin/jvm-tools#refs/heads/master"}
[21:43:47]i:	 [Collecting changes in 1 VCS root] Detecting changes in VCS root 'https://github.com/aragozin/jvm-tools#refs/heads/master' (used in 'Build')
[21:43:47]i:	 [Collecting changes in 1 VCS root] Will collect changes for 'https://github.com/aragozin/jvm-tools#refs/heads/master' starting from revision 143c9075f5aa40dc8652fa5a27045060aba955c3
[21:43:47] :	 [Collecting changes in 1 VCS root] Compute revision for 'https://github.com/aragozin/jvm-tools#refs/heads/master'
[21:43:47] :		 [Compute revision for 'https://github.com/aragozin/jvm-tools#refs/heads/master'] Upper limit revision: 143c9075f5aa40dc8652fa5a27045060aba955c3
[21:43:47]i:		 [Compute revision for 'https://github.com/aragozin/jvm-tools#refs/heads/master'] MaxModId = null
[21:43:47] :		 [Compute revision for 'https://github.com/aragozin/jvm-tools#refs/heads/master'] Cannot find modification with revision 143c9075f5aa40dc8652fa5a27045060aba955c3
[21:43:47] :		 [Compute revision for 'https://github.com/aragozin/jvm-tools#refs/heads/master'] No modification from VCS root is attached to build configuration, use upper limit revision
[21:43:47] :		 [Compute revision for 'https://github.com/aragozin/jvm-tools#refs/heads/master'] Computed revision: 143c9075f5aa40dc8652fa5a27045060aba955c3
[21:43:48] : Starting the build on the agent W541
[21:43:48]i: Agent time zone: Europe/Berlin
[21:43:50]i: Agent is running under JRE: 1.8.0_161-b12
[21:43:50] : Clearing temporary directory: C:\TeamCity\buildAgent\temp\buildTmp
[21:43:50] : Publishing internal artifacts (4s)
[21:43:55] :	 [Publishing internal artifacts] Publishing 1 file using [WebPublisher]
[21:43:55] :	 [Publishing internal artifacts] Publishing 1 file using [ArtifactsCachePublisher]
[21:43:50] : Will perform clean checkout. Reason: Checkout directory is empty or doesn't exist
[21:43:50] : Checkout directory: C:\TeamCity\buildAgent\work\d9e9ca87dd63b93a
[21:43:50] : Updating sources: auto checkout (on agent) (24s)
[21:43:50] :	 [Updating sources] Will use agent side checkout
[21:43:50] :	 [Updating sources] VCS Root: https://github.com/aragozin/jvm-tools#refs/heads/master (24s)
[21:43:50] :		 [VCS Root: https://github.com/aragozin/jvm-tools#refs/heads/master] revision: 143c9075f5aa40dc8652fa5a27045060aba955c3
[21:43:50] :		 [VCS Root: https://github.com/aragozin/jvm-tools#refs/heads/master] Git version: 2.16.2.0
[21:43:50] :		 [VCS Root: https://github.com/aragozin/jvm-tools#refs/heads/master] Update git mirror (C:\TeamCity\buildAgent\system\git\git-4927F7D1.git) (19s)
[21:43:50] :			 [Update git mirror (C:\TeamCity\buildAgent\system\git\git-4927F7D1.git)] "C:\Program Files\Git\bin\git.exe" init --bare
[21:43:50] :			 [Update git mirror (C:\TeamCity\buildAgent\system\git\git-4927F7D1.git)] "C:\Program Files\Git\bin\git.exe" show-ref refs/heads/master
[21:43:50] :			 [Update git mirror (C:\TeamCity\buildAgent\system\git\git-4927F7D1.git)] "C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master (18s)
[21:43:53]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] Receiving objects:  13% (706/5424), 212.00 KiB | 350.00 KiB/s   
[21:43:53]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] Receiving objects:  14% (760/5424), 212.00 KiB | 350.00 KiB/s   
[21:43:53]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] Receiving objects:  15% (814/5424), 212.00 KiB | 350.00 KiB/s   
[21:43:53]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] Receiving objects:  15% (816/5424), 428.00 KiB | 387.00 KiB/s   
[21:43:53]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] Receiving objects:  16% (868/5424), 428.00 KiB | 387.00 KiB/s   
[21:43:53]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] Receiving objects:  17% (923/5424), 428.00 KiB | 387.00 KiB/s   
[21:43:53]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] Receiving objects:  18% (977/5424), 612.00 KiB | 359.00 KiB/s   
[21:43:53]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] Receiving objects:  19% (1031/5424), 612.00 KiB | 359.00 KiB/s   
[21:43:54]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] Receiving objects:  20% (1085/5424), 612.00 KiB | 359.00 KiB/s   
[21:43:54]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] Receiving objects:  20% (1136/5424), 612.00 KiB | 359.00 KiB/s   
[21:43:54]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] Receiving objects:  21% (1140/5424), 612.00 KiB | 359.00 KiB/s   
[21:43:54]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] Receiving objects:  22% (1194/5424), 612.00 KiB | 359.00 KiB/s   
[21:43:55]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] Receiving objects:  22% (1217/5424), 908.00 KiB | 267.00 KiB/s   
[21:43:56]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] Receiving objects:  22% (1218/5424), 1.02 MiB | 229.00 KiB/s   
[21:43:57]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] Receiving objects:  22% (1219/5424), 1.08 MiB | 216.00 KiB/s   
[21:43:58]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] Receiving objects:  22% (1219/5424), 1.22 MiB | 158.00 KiB/s   
[21:43:59]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] Receiving objects:  22% (1219/5424), 1.35 MiB | 125.00 KiB/s   
[21:44:00]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] Receiving objects:  23% (1248/5424), 1.42 MiB | 123.00 KiB/s   
[21:44:00]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] Receiving objects:  23% (1254/5424), 1.42 MiB | 123.00 KiB/s   
[21:44:00]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] Receiving objects:  24% (1302/5424), 1.42 MiB | 123.00 KiB/s   
[21:44:00]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] Receiving objects:  25% (1356/5424), 1.42 MiB | 123.00 KiB/s   
[21:44:00]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] Receiving objects:  26% (1411/5424), 1.42 MiB | 123.00 KiB/s   
[21:44:00]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] Receiving objects:  27% (1465/5424), 1.42 MiB | 123.00 KiB/s   
[21:44:00]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] Receiving objects:  28% (1519/5424), 1.49 MiB | 120.00 KiB/s   
[21:44:00]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] Receiving objects:  29% (1573/5424), 1.49 MiB | 120.00 KiB/s   
[21:44:00]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] Receiving objects:  30% (1628/5424), 1.49 MiB | 120.00 KiB/s   
[21:44:00]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] Receiving objects:  31% (1682/5424), 1.49 MiB | 120.00 KiB/s   
[21:44:00]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] Receiving objects:  32% (1736/5424), 1.49 MiB | 120.00 KiB/s   
[21:44:00]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] Receiving objects:  33% (1790/5424), 1.49 MiB | 120.00 KiB/s   
[21:44:01]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] Receiving objects:  34% (1845/5424), 1.49 MiB | 120.00 KiB/s   
[21:44:01]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] Receiving objects:  35% (1899/5424), 1.49 MiB | 120.00 KiB/s   
[21:44:01]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] Receiving objects:  35% (1946/5424), 1.57 MiB | 126.00 KiB/s   
[21:44:01]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] Receiving objects:  36% (1953/5424), 1.57 MiB | 126.00 KiB/s   
[21:44:01]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] Receiving objects:  37% (2007/5424), 1.57 MiB | 126.00 KiB/s   
[21:44:01]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] Receiving objects:  38% (2062/5424), 1.57 MiB | 126.00 KiB/s   
[21:44:01]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] Receiving objects:  39% (2116/5424), 1.57 MiB | 126.00 KiB/s   
[21:44:01]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] Receiving objects:  40% (2170/5424), 1.57 MiB | 126.00 KiB/s   
[21:44:01]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] Receiving objects:  41% (2224/5424), 1.57 MiB | 126.00 KiB/s   
[21:44:01]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] Receiving objects:  42% (2279/5424), 1.57 MiB | 126.00 KiB/s   
[21:44:01]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] Receiving objects:  43% (2333/5424), 1.57 MiB | 126.00 KiB/s   
[21:44:02]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] Receiving objects:  43% (2347/5424), 1.76 MiB | 138.00 KiB/s   
[21:44:02]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] Receiving objects:  44% (2387/5424), 1.76 MiB | 138.00 KiB/s   
[21:44:02]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] Receiving objects:  45% (2441/5424), 1.76 MiB | 138.00 KiB/s   
[21:44:02]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] Receiving objects:  46% (2496/5424), 1.76 MiB | 138.00 KiB/s   
[21:44:02]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] Receiving objects:  47% (2550/5424), 1.76 MiB | 138.00 KiB/s   
[21:44:02]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] Receiving objects:  48% (2604/5424), 1.76 MiB | 138.00 KiB/s   
[21:44:02]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] Receiving objects:  49% (2658/5424), 1.76 MiB | 138.00 KiB/s   
[21:44:02]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] Receiving objects:  50% (2712/5424), 1.76 MiB | 138.00 KiB/s   
[21:44:02]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] Receiving objects:  51% (2767/5424), 1.76 MiB | 138.00 KiB/s   
[21:44:02]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] Receiving objects:  52% (2821/5424), 1.76 MiB | 138.00 KiB/s   
[21:44:02]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] Receiving objects:  53% (2875/5424), 1.87 MiB | 147.00 KiB/s   
[21:44:02]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] Receiving objects:  54% (2929/5424), 1.87 MiB | 147.00 KiB/s   
[21:44:02]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] Receiving objects:  55% (2984/5424), 1.87 MiB | 147.00 KiB/s   
[21:44:02]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] Receiving objects:  56% (3038/5424), 1.87 MiB | 147.00 KiB/s   
[21:44:02]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] Receiving objects:  57% (3092/5424), 1.87 MiB | 147.00 KiB/s   
[21:44:02]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] Receiving objects:  58% (3146/5424), 1.87 MiB | 147.00 KiB/s   
[21:44:03]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] Receiving objects:  59% (3201/5424), 1.87 MiB | 147.00 KiB/s   
[21:44:03]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] Receiving objects:  60% (3255/5424), 1.87 MiB | 147.00 KiB/s   
[21:44:03]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] Receiving objects:  61% (3309/5424), 1.87 MiB | 147.00 KiB/s   
[21:44:03]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] Receiving objects:  62% (3363/5424), 1.87 MiB | 147.00 KiB/s   
[21:44:03]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] Receiving objects:  63% (3418/5424), 1.87 MiB | 147.00 KiB/s   
[21:44:03]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] Receiving objects:  64% (3472/5424), 1.87 MiB | 147.00 KiB/s   
[21:44:03]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] Receiving objects:  65% (3526/5424), 1.87 MiB | 147.00 KiB/s   
[21:44:03]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] Receiving objects:  66% (3580/5424), 1.87 MiB | 147.00 KiB/s   
[21:44:03]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] Receiving objects:  67% (3635/5424), 1.87 MiB | 147.00 KiB/s   
[21:44:03]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] Receiving objects:  68% (3689/5424), 1.87 MiB | 147.00 KiB/s   
[21:44:03]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] Receiving objects:  69% (3743/5424), 1.87 MiB | 147.00 KiB/s   
[21:44:03]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] Receiving objects:  69% (3754/5424), 1.87 MiB | 147.00 KiB/s   
[21:44:03]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] Receiving objects:  70% (3797/5424), 1.87 MiB | 147.00 KiB/s   
[21:44:03]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] Receiving objects:  71% (3852/5424), 1.87 MiB | 147.00 KiB/s   
[21:44:03]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] Receiving objects:  72% (3906/5424), 1.87 MiB | 147.00 KiB/s   
[21:44:03]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] Receiving objects:  73% (3960/5424), 1.87 MiB | 147.00 KiB/s   
[21:44:03]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] Receiving objects:  74% (4014/5424), 1.87 MiB | 147.00 KiB/s   
[21:44:03]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] Receiving objects:  75% (4068/5424), 1.98 MiB | 161.00 KiB/s   
[21:44:03]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] Receiving objects:  76% (4123/5424), 1.98 MiB | 161.00 KiB/s   
[21:44:03]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] Receiving objects:  77% (4177/5424), 1.98 MiB | 161.00 KiB/s   
[21:44:03]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] Receiving objects:  78% (4231/5424), 1.98 MiB | 161.00 KiB/s   
[21:44:03]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] Receiving objects:  79% (4285/5424), 1.98 MiB | 161.00 KiB/s   
[21:44:03]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] Receiving objects:  80% (4340/5424), 1.98 MiB | 161.00 KiB/s   
[21:44:03]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] Receiving objects:  81% (4394/5424), 1.98 MiB | 161.00 KiB/s   
[21:44:03]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] Receiving objects:  82% (4448/5424), 1.98 MiB | 161.00 KiB/s   
[21:44:03]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] Receiving objects:  83% (4502/5424), 1.98 MiB | 161.00 KiB/s   
[21:44:03]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] Receiving objects:  84% (4557/5424), 1.98 MiB | 161.00 KiB/s   
[21:44:03]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] Receiving objects:  85% (4611/5424), 1.98 MiB | 161.00 KiB/s   
[21:44:03]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] Receiving objects:  86% (4665/5424), 1.98 MiB | 161.00 KiB/s   
[21:44:03]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] Receiving objects:  87% (4719/5424), 1.98 MiB | 161.00 KiB/s   
[21:44:03]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] Receiving objects:  88% (4774/5424), 1.98 MiB | 161.00 KiB/s   
[21:44:03]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] Receiving objects:  89% (4828/5424), 1.98 MiB | 161.00 KiB/s   
[21:44:03]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] Receiving objects:  90% (4882/5424), 1.98 MiB | 161.00 KiB/s   
[21:44:03]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] Receiving objects:  91% (4936/5424), 1.98 MiB | 161.00 KiB/s   
[21:44:03]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] Receiving objects:  92% (4991/5424), 2.07 MiB | 165.00 KiB/s   
[21:44:03]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] Receiving objects:  93% (5045/5424), 2.07 MiB | 165.00 KiB/s   
[21:44:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] Receiving objects:  94% (5099/5424), 2.07 MiB | 165.00 KiB/s   
[21:44:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] Receiving objects:  95% (5153/5424), 2.07 MiB | 165.00 KiB/s   
[21:44:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] Receiving objects:  96% (5208/5424), 2.07 MiB | 165.00 KiB/s   
[21:44:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] Receiving objects:  97% (5262/5424), 2.07 MiB | 165.00 KiB/s   
[21:44:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] Receiving objects:  97% (5311/5424), 2.07 MiB | 165.00 KiB/s   
[21:44:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] Receiving objects:  98% (5316/5424), 2.07 MiB | 165.00 KiB/s   
[21:44:05]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] Receiving objects:  98% (5368/5424), 2.30 MiB | 172.00 KiB/s   
[21:44:05]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] Receiving objects:  99% (5370/5424), 2.30 MiB | 172.00 KiB/s   
[21:44:06]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] Receiving objects:  99% (5372/5424), 2.38 MiB | 169.00 KiB/s   
[21:44:07]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] Receiving objects:  99% (5373/5424), 2.50 MiB | 150.00 KiB/s   
[21:44:08]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] Receiving objects:  99% (5376/5424), 2.56 MiB | 138.00 KiB/s   
[21:44:09]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] remote: Total 5424 (delta 113), reused 352 (delta 96), pack-reused 5030        
[21:44:09]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] Receiving objects: 100% (5424/5424), 2.67 MiB | 119.00 KiB/s   
[21:44:09]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] Receiving objects: 100% (5424/5424), 2.70 MiB | 163.00 KiB/s, done.
[21:44:09]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] Resolving deltas:   0% (0/2106)   
[21:44:09]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] Resolving deltas:   1% (22/2106)   
[21:44:09]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] Resolving deltas:   2% (45/2106)   
[21:44:09]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] Resolving deltas:   3% (72/2106)   
[21:44:09]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] Resolving deltas:   4% (99/2106)   
[21:44:09]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] Resolving deltas:   6% (131/2106)   
[21:44:09]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] Resolving deltas:   7% (153/2106)   
[21:44:09]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] Resolving deltas:   8% (183/2106)   
