Build 'commons-cli-test :: Clean Test' #1, default branch 'problem-1'
Started 2018-09-02 20:16:20 on 'W541' by 'alex'
Finished 2018-09-02 20:16:26 with status FAILURE 'Exit code 1 (new)'
VCS revisions: 'commons-cli-test' (Git): a3a0ff4999b9fa667c174b5a17eea4fdbc0ecbfa (branch 'refs/heads/problem-1')
TeamCity URL http://localhost/viewLog.html?buildId=117&buildTypeId=CommonsCliTest_CleanTest 
TeamCity server version is 2017.2.4 (build 51228), server timezone: MESZ (UTC+02:00)

[20:16:20]E: bt17 (5s)
[20:16:20]i: TeamCity server version is 2017.2.4 (build 51228)
[20:16:20] : The build is removed from the queue to be prepared for the start
[20:16:20] : Collecting changes in 1 VCS root
[20:16:20] :	 [Collecting changes in 1 VCS root] VCS Root details
[20:16:20] :		 [VCS Root details] "commons-cli-test" {instance id=23, parent internal id=16, parent id=CommonsCliTest_CommonsCliTest, description: "D:\bachelor-thesis\test\evaluation-test\commons-cli#refs/heads/problem-1"}
[20:16:20]i:	 [Collecting changes in 1 VCS root] Detecting changes in VCS root 'commons-cli-test' (used in 'Clean Test')
[20:16:20]i:	 [Collecting changes in 1 VCS root] Will collect changes for 'commons-cli-test' starting from revision a3a0ff4999b9fa667c174b5a17eea4fdbc0ecbfa
[20:16:20] :	 [Collecting changes in 1 VCS root] Compute revision for 'commons-cli-test'
[20:16:20] :		 [Compute revision for 'commons-cli-test'] Upper limit revision: a3a0ff4999b9fa667c174b5a17eea4fdbc0ecbfa
[20:16:20]i:		 [Compute revision for 'commons-cli-test'] MaxModId = null
[20:16:20] :		 [Compute revision for 'commons-cli-test'] Cannot find modification with revision a3a0ff4999b9fa667c174b5a17eea4fdbc0ecbfa
[20:16:20] :		 [Compute revision for 'commons-cli-test'] No modification from VCS root is attached to build configuration, use upper limit revision
[20:16:20] :		 [Compute revision for 'commons-cli-test'] Computed revision: a3a0ff4999b9fa667c174b5a17eea4fdbc0ecbfa
[20:16:20] : Starting the build on the agent W541
[20:16:20]i: Agent time zone: Europe/Berlin
[20:16:21]i: Agent is running under JRE: 1.8.0_161-b12
[20:16:21] : Clearing temporary directory: C:\TeamCity\buildAgent\temp\buildTmp
[20:16:21] : Publishing internal artifacts (2s)
[20:16:23] :	 [Publishing internal artifacts] Publishing 1 file using [ArtifactsCachePublisher]
[20:16:23] :	 [Publishing internal artifacts] Publishing 1 file using [WebPublisher]
[20:16:21] : Will perform clean checkout. Reason: Checkout directory is empty or doesn't exist
[20:16:21] : Checkout directory: C:\TeamCity\buildAgent\work\b682813bd0bb023b
[20:16:21] : Updating sources: auto checkout (on agent) (1s)
[20:16:21] :	 [Updating sources] Will use agent side checkout
[20:16:21] :	 [Updating sources] VCS Root: commons-cli-test (1s)
[20:16:21] :		 [VCS Root: commons-cli-test] revision: a3a0ff4999b9fa667c174b5a17eea4fdbc0ecbfa
[20:16:21] :		 [VCS Root: commons-cli-test] Git version: 2.16.2.0
[20:16:21] :		 [VCS Root: commons-cli-test] Update git mirror (C:\TeamCity\buildAgent\system\git\git-40CD0A2F.git)
[20:16:21] :			 [Update git mirror (C:\TeamCity\buildAgent\system\git\git-40CD0A2F.git)] "C:\Program Files\Git\bin\git.exe" init --bare
[20:16:21] :			 [Update git mirror (C:\TeamCity\buildAgent\system\git\git-40CD0A2F.git)] "C:\Program Files\Git\bin\git.exe" show-ref refs/heads/problem-1
[20:16:21] :			 [Update git mirror (C:\TeamCity\buildAgent\system\git\git-40CD0A2F.git)] "C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1
[20:16:23] :	 [Step 1/1] PATH = C:\TeamCity\buildAgent\tools\maven3\bin;C:\RailsInstaller\Ruby2.3.3\bin;C:\ProgramData\Anaconda3;C:\ProgramData\Anaconda3\Library\mingw-w64\bin;C:\ProgramData\Anaconda3\Library\usr\bin;C:\ProgramData\Anaconda3\Library\bin;C:\ProgramData\Anaconda3\Scripts;C:\Ruby22-x64\bin;C:\ProgramData\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files\Java\jdk1.8.0_101\bin;C:\Program Files\Java\jre1.8.0_101\bin;C:\Program Files\nodejs\;C:\Program Files (x86)\Skype\Phone\;C:\wamp64\bin\php\php5.6.25;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\Program Files (x86)\Yarn\bin\;C:\Program Files\Git\cmd;C:\Program Files (x86)\MySQL\MySQL Utilities 1.6\;C:\Program Files\MiKTeX 2.9\miktex\bin\x64\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Microsoft VS Code\bin;C:\Program Files\TortoiseSVN\bin;C:\WINDOWS\system32\config\systemprofile\AppData\Local\Microsoft\WindowsApps
[20:16:23] :	 [Step 1/1] Using watcher: C:\TeamCity\buildAgent\plugins\mavenPlugin\maven-watcher\maven-watcher-agent.jar
[20:16:23] :	 [Step 1/1] Initial MAVEN_OPTS not set
[20:16:23] :	 [Step 1/1] Current MAVEN_OPTS not set
[20:16:23] :	 [Step 1/1] Starting: "C:\Program Files\Java\jdk1.8.0_101\bin\java.exe" -Dagent.home.dir=C:\TeamCity\buildAgent -Dagent.name=W541 -Dagent.ownPort=9090 -Dagent.work.dir=C:\TeamCity\buildAgent\work -Dbuild.number=1 -Dbuild.vcs.number=a3a0ff4999b9fa667c174b5a17eea4fdbc0ecbfa -Dbuild.vcs.number.1=a3a0ff4999b9fa667c174b5a17eea4fdbc0ecbfa -Dbuild.vcs.number.CommonsCliTest_CommonsCliTest=a3a0ff4999b9fa667c174b5a17eea4fdbc0ecbfa -Dclassworlds.conf=C:\TeamCity\buildAgent\temp\buildTmp\teamcity.m2.conf -Dcom.jetbrains.maven.watcher.report.file=C:\TeamCity\buildAgent\temp\buildTmp\maven-build-info.xml -Djava.io.tmpdir=C:\TeamCity\buildAgent\temp\buildTmp -Dmaven.home=C:\TeamCity\buildAgent\tools\maven3 -Dmaven.multiModuleProjectDirectory=C:\TeamCity\buildAgent\work\b682813bd0bb023b -Dmaven.repo.local=C:/WINDOWS/system32/config/systemprofile/.m2/repository -Dteamcity.agent.cpuBenchmark=621 -Dteamcity.agent.dotnet.agent_url=http://localhost:9090/RPC2 -Dteamcity.agent.dotnet.build_id=117 -Dteamcity.auth.password=******* -Dteamcity.auth.userId=TeamCityBuildId=117 -Dteamcity.build.changedFiles.file=C:\TeamCity\buildAgent\temp\buildTmp\changedFiles100560410740123897.txt -Dteamcity.build.checkoutDir=C:\TeamCity\buildAgent\work\b682813bd0bb023b -Dteamcity.build.id=117 -Dteamcity.build.properties.file=C:\TeamCity\buildAgent\temp\buildTmp\teamcity.build6774142286259538447.properties -Dteamcity.build.tempDir=C:\TeamCity\buildAgent\temp\buildTmp -Dteamcity.build.workingDir=C:\TeamCity\buildAgent\work\b682813bd0bb023b "-Dteamcity.buildConfName=Clean Test" -Dteamcity.buildType.id=CommonsCliTest_CleanTest -Dteamcity.configuration.properties.file=C:\TeamCity\buildAgent\temp\buildTmp\teamcity.config2575678499630134614.properties -Dteamcity.dotnet.nunitaddin=C:\TeamCity\buildAgent\plugins\dotnetPlugin\bin\JetBrains.TeamCity.NUnitAddin-NUnit -Dteamcity.dotnet.nunitlauncher=C:\TeamCity\buildAgent\plugins\dotnetPlugin\bin\JetBrains.BuildServer.NUnitLauncher.exe -Dteamcity.dotnet.nunitlauncher.msbuild.task=C:\TeamCity\buildAgent\plugins\dotnetPlugin\bin\JetBrains.BuildServer.MSBuildLoggers.dll -Dteamcity.dotnet.nunitlauncher1.1=C:\TeamCity\buildAgent\plugins\dotnetPlugin\bin\JetBrains.BuildServer.NUnitLauncher1.1.exe -Dteamcity.dotnet.nunitlauncher2.0=C:\TeamCity\buildAgent\plugins\dotnetPlugin\bin\JetBrains.BuildServer.NUnitLauncher2.0.exe -Dteamcity.dotnet.nunitlauncher2.0.vsts=C:\TeamCity\buildAgent\plugins\dotnetPlugin\bin\JetBrains.BuildServer.NUnitLauncher2.0.VSTS.exe -Dteamcity.dotnet.platform=C:\TeamCity\buildAgent\plugins\dotnetPlugin\bin\JetBrains.TeamCity.PlatformProcessRunner.1.1.exe -Dteamcity.maven.watcher.home=C:\TeamCity\buildAgent\plugins\mavenPlugin\maven-watcher -Dteamcity.projectName=commons-cli-test -Dteamcity.runner.properties.file=C:\TeamCity\buildAgent\temp\buildTmp\teamcity.runner7734031408895877167.properties -Dteamcity.tests.recentlyFailedTests.file=C:\TeamCity\buildAgent\temp\buildTmp\testsToRunFirst8734902270751784941.txt "-Dteamcity.version=2017.2.4 (build 51228)" -classpath C:\TeamCity\buildAgent\tools\maven3\boot\plexus-classworlds-2.4.jar; org.codehaus.plexus.classworlds.launcher.Launcher -f C:\TeamCity\buildAgent\work\b682813bd0bb023b\pom.xml -B clean test
[20:16:23] :	 [Step 1/1] in directory: C:\TeamCity\buildAgent\work\b682813bd0bb023b
[20:16:24] :	 [Step 1/1] [INFO] Scanning for projects...
[20:16:24] :	 [Step 1/1] [INFO]                                                                         
[20:16:24] :	 [Step 1/1] [INFO] ------------------------------------------------------------------------
[20:16:24] :	 [Step 1/1] [INFO] Building Apache Commons CLI 1.5-SNAPSHOT
[20:16:24] :	 [Step 1/1] [INFO] ------------------------------------------------------------------------
[20:16:24] :	 [Step 1/1] [Maven Watcher] project started: commons-cli:commons-cli:jar:1.5-SNAPSHOT
[20:16:24] :	 [Step 1/1] commons-cli:commons-cli (1s)
[20:16:24]i:		 [commons-cli:commons-cli] ##teamcity[importData tc:tags='tc:internal' type='surefire' path='C:/TeamCity/buildAgent/work/b682813bd0bb023b/target/surefire-reports/TEST-*.xml' whenNoDataPublished='nothing' logAsInternal='true']
[20:16:24] :	 [Step 1/1] Importing data from 'C:/TeamCity/buildAgent/work/b682813bd0bb023b/target/surefire-reports/TEST-*.xml' (not existing file) with 'surefire' processor
[20:16:24]i:		 [commons-cli:commons-cli] ##teamcity[importData tc:tags='tc:internal' type='surefire' path='C:/TeamCity/buildAgent/work/b682813bd0bb023b/target/failsafe-reports/TEST-*.xml' whenNoDataPublished='nothing' logAsInternal='true']
[20:16:24] :	 [Step 1/1] Importing data from 'C:/TeamCity/buildAgent/work/b682813bd0bb023b/target/failsafe-reports/TEST-*.xml' (not existing file) with 'surefire' processor
[20:16:24] :	 [Step 1/1] [Maven Watcher] 
[20:16:24]i:	 [Step 1/1] ##teamcity[projectStarted tc:tags='tc:internal' projectId='commons-cli:commons-cli:jar:1.5-SNAPSHOT' groupId='commons-cli' artifactId='commons-cli' testReportsDir0='C:/TeamCity/buildAgent/work/b682813bd0bb023b/target/surefire-reports' testReportsDir1='C:/TeamCity/buildAgent/work/b682813bd0bb023b/target/failsafe-reports']
[20:16:24] :	 [Step 1/1] Surefire report watcher
[20:16:24] :		 [Surefire report watcher] Watching paths:
[20:16:24] :		 [Surefire report watcher] C:\TeamCity\buildAgent\work\b682813bd0bb023b\target\surefire-reports\TEST-*.xml
[20:16:24] :	 [Step 1/1] Surefire report watcher
[20:16:24] :		 [Surefire report watcher] Watching paths:
[20:16:24] :		 [Surefire report watcher] C:\TeamCity\buildAgent\work\b682813bd0bb023b\target\failsafe-reports\TEST-*.xml
[20:16:25]W:	 [Step 1/1] [WARNING] The POM for junit:junit:jar:5.12 is missing, no dependency information available
[20:16:25] :	 [Step 1/1] [Maven Watcher] 
[20:16:25]E:	 [Step 1/1] Failed to execute goal on project commons-cli: Could not resolve dependencies for project commons-cli:commons-cli:jar:1.5-SNAPSHOT: Failure to find junit:junit:jar:5.12 in http://repo.maven.apache.org/maven2 was cached in the local repository, resolution will not be reattempted until the update interval of central has elapsed or updates are forced
[20:16:25] :	 [Step 1/1] [Maven Watcher] 
[20:16:25]i:	 [Step 1/1] ##teamcity[projectFinished tc:tags='tc:internal' projectId='commons-cli:commons-cli:jar:1.5-SNAPSHOT']
[20:16:25] :	 [Step 1/1] [INFO] ------------------------------------------------------------------------
[20:16:25] :	 [Step 1/1] [INFO] BUILD FAILURE
[20:16:25] :	 [Step 1/1] [INFO] ------------------------------------------------------------------------
[20:16:25] :	 [Step 1/1] [INFO] Total time: 1.594s
[20:16:25] :	 [Step 1/1] [INFO] Finished at: Sun Sep 02 20:16:25 CEST 2018
[20:16:25] :	 [Step 1/1] [INFO] Final Memory: 7M/240M
[20:16:25] :	 [Step 1/1] [INFO] ------------------------------------------------------------------------
[20:16:25] :	 [Step 1/1] [Maven Watcher] building report document...
[20:16:25] :	 [Step 1/1] [Maven Watcher] building report document done
[20:16:25] :	 [Step 1/1] [Maven Watcher] writing report to C:\TeamCity\buildAgent\temp\buildTmp\maven-build-info.xml
[20:16:25] :	 [Step 1/1] [Maven Watcher] done writing report
[20:16:25]W:	 [Step 1/1] [ERROR] Failed to execute goal on project commons-cli: Could not resolve dependencies for project commons-cli:commons-cli:jar:1.5-SNAPSHOT: Failure to find junit:junit:jar:5.12 in http://repo.maven.apache.org/maven2 was cached in the local repository, resolution will not be reattempted until the update interval of central has elapsed or updates are forced -> [Help 1]
[20:16:25]W:	 [Step 1/1] [ERROR] 
[20:16:25]W:	 [Step 1/1] [ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
[20:16:25]W:	 [Step 1/1] [ERROR] Re-run Maven using the -X switch to enable full debug logging.
[20:16:25]W:	 [Step 1/1] [ERROR] 
[20:16:25]W:	 [Step 1/1] [ERROR] For more information about the errors and possible solutions, please read the following articles:
[20:16:25]W:	 [Step 1/1] [ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/DependencyResolutionException
[20:16:25]W:	 [Step 1/1] Process exited with code 1
[20:16:25] :	 [Step 1/1] Publishing artifacts
[20:16:25] :		 [Publishing artifacts] Collecting files to publish: [C:\TeamCity\buildAgent\temp\buildTmp\.tc-maven-bi\maven-build-info.xml.gz => .teamcity]
[20:16:25] :		 [Publishing artifacts] Publishing 1 file using [ArtifactsCachePublisher]: C:/TeamCity/buildAgent/temp/buildTmp/.tc-maven-bi/maven-build-info.xml.gz => .teamcity
[20:16:25] :		 [Publishing artifacts] Publishing 1 file using [WebPublisher]: C:/TeamCity/buildAgent/temp/buildTmp/.tc-maven-bi/maven-build-info.xml.gz => .teamcity
[20:16:26]E:	 [Step 1/1] Process exited with code 1
[20:16:25] :	 [Step 1/1] Waiting for 2 service processes to complete
[20:16:26]E:	 [Step 1/1] Step Maven failed
[20:16:26] : Publishing internal artifacts
[20:16:26] :	 [Publishing internal artifacts] Publishing 1 file using [ArtifactsCachePublisher]
[20:16:26] :	 [Publishing internal artifacts] Publishing 1 file using [WebPublisher]
[20:16:26] : Build finished
